" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";52
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";54
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";30
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";54
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";33
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";33
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";91
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";102
" ";" ";"Ruska federacija"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";62
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";862
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";16
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";81
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";9
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";38
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";16
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";44
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";z
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";z
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";7
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";7
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";6
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";6
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";89
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";103
" ";" ";"Slovaška"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";53
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";118
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";55
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";91
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";6
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";6
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";7
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";14
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";z
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";z
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";5
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";7
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";82
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";84
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";8
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";8
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";92
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";142
" ";" ";"Srbija"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";27
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";163
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";20
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";152
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";14
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";28
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";22
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";35
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";z
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";z
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";90
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";259
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";35
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";102
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";63
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";161
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";124
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";219
" ";" ";"Španija"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";15
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";50
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";12
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";46
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";19
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";27
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";15
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";24
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";z
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";z
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";9
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";28
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";11
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";14
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";5
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";5
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";15
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";29
" ";" ";"Švedska"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";14
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";19
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";7
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";8
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";18
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";21
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";z
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";z
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";20
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";25
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";5
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";8
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";15
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";45
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";12
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";12
" ";" ";"Švica"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";28
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";73
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";17
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";29
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";32
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";47
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";26
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";48
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";z
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";z
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";21
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";31
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";26
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";48
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";18
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";27
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";13
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";20
" ";"Puconci"
" ";" ";"Latvija"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";"Litva"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";"Luksemburg"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";"Madžarska"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";z
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";z
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";3
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";4
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";"Makedonija"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";z
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";z
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";7
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";14
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";2
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";3
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";9
" ";" ";"Malta"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";"Nemèija"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";z
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";z
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";30
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";78
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";35
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";95
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";25
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";48
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";33
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";81
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";35
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";84
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";38
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";90
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";39
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";94
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";43
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";111
" ";" ";"Nizozemska"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";z
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";z
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";4
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";3
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";7
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";5
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";5
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";5
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";5
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";6
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";4
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";11
" ";" ";"Norveška"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";4
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";3
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";7
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";"Poljska"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";z
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";z
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";5
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";6
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";6
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";6
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";6
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";6
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";2
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";7
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";9
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";26
" ";" ";"Portugalska"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";z
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";z
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";4
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";4
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";1
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";4
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";3
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";11
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";3
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";10
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";3
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";11
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";3
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";12
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";"Romunija"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";69
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";193
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";75
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";204
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";26
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";73
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2014"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2015"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2016"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";4
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";12
" ";" ";"Ruska federacija"
" ";" ";" ";"2008"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2009"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2010"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2011"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2012"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
" ";" ";" ";" ";"Prenoèitve turistov - SKUPAJ";-
" ";" ";" ";"2013"
" ";" ";" ";" ";"Prihodi turistov - SKUPAJ";-
